h1,h2,h3,h4,h5,h6,h7,h8,img_filename
-0.12607009708881378,0.17154060304164886,-0.14004071056842804,-0.049240708351135254,0.09690698236227036,-0.0873119980096817,-0.14037686586380005,0.04322712495923042,heart_679.png
-0.08647698909044266,0.163082093000412,-0.11911538243293762,-0.09184841811656952,0.09775646030902863,-0.0731767863035202,-0.12284921109676361,0.023245669901371002,heart_331.png
-0.054814763367176056,0.17157861590385437,-0.09863710403442383,-0.09440672397613525,0.08296944200992584,-0.11122425645589828,-0.1266372799873352,0.02843322977423668,heart_214.png
-0.09834256768226624,0.15722227096557617,-0.11587515473365784,-0.09994541108608246,0.0835239440202713,-0.07271399348974228,-0.09620463848114014,0.06202253699302673,heart_326.png
-0.1424117386341095,0.2104695737361908,-0.18288560211658478,0.005983084440231323,0.13275915384292603,-0.12770533561706543,-0.19481027126312256,0.10213330388069153,heart_481.png
-0.11903145909309387,0.1957392692565918,-0.13245466351509094,-0.034516219049692154,0.14052248001098633,-0.11956214904785156,-0.15933135151863098,0.0603804811835289,heart_395.png
-0.06070780009031296,0.13418814539909363,-0.13190628588199615,-0.07596813142299652,0.07659152150154114,-0.09283331036567688,-0.10405336320400238,0.014545850455760956,heart_697.png
-0.09880902618169785,0.18585528433322906,-0.19373100996017456,-0.06316369771957397,0.12513640522956848,-0.11347787827253342,-0.12690456211566925,0.04409753158688545,heart_567.png
-0.04670530557632446,0.17065858840942383,-0.11848752200603485,-0.09264551103115082,0.08864638209342957,-0.0679604783654213,-0.11504022777080536,-0.012251630425453186,heart_721.png
-0.11358853429555893,0.16802579164505005,-0.15406771004199982,-0.07905387878417969,0.06463082134723663,-0.07309967279434204,-0.10966949909925461,0.037864066660404205,heart_1022.png
-0.07858926057815552,0.17263156175613403,-0.16344770789146423,-0.08926281332969666,0.07825068384408951,-0.08304733037948608,-0.13032090663909912,0.028659306466579437,heart_181.png
-0.03934429958462715,0.14205828309059143,-0.11632996797561646,-0.13123583793640137,0.05331249162554741,-0.06451937556266785,-0.09221673011779785,-0.0008993856608867645,heart_600.png
-0.034317031502723694,0.15232524275779724,-0.1157601848244667,-0.09039279073476791,0.09998734295368195,-0.09841171652078629,-0.13710856437683105,0.01883098855614662,heart_903.png
-0.04626176506280899,0.13363809883594513,-0.11949127912521362,-0.1024174690246582,0.04882344976067543,-0.07870492339134216,-0.08758938312530518,-0.000266488641500473,heart_658.png
-0.13409124314785004,0.1654609590768814,-0.1607731282711029,-0.02934114634990692,0.11581756919622421,-0.09375312179327011,-0.1561833620071411,0.06788887828588486,heart_1008.png
-0.09198087453842163,0.18100422620773315,-0.15004649758338928,-0.10084781050682068,0.10434874892234802,-0.10085782408714294,-0.1264912188053131,0.020710451528429985,heart_960.png
-0.13539956510066986,0.1716715693473816,-0.13844604790210724,-0.038228362798690796,0.10467460751533508,-0.07100827246904373,-0.13163265585899353,0.04411803558468819,heart_831.png
-0.04159442335367203,0.14951077103614807,-0.11305243521928787,-0.13279210031032562,0.09669150412082672,-0.09686069190502167,-0.11887785792350769,-0.021480761468410492,heart_819.png
-0.10189822316169739,0.14719006419181824,-0.13837307691574097,-0.0999273881316185,0.06376972794532776,-0.07322825491428375,-0.09508242458105087,0.022711239755153656,heart_1089.png
-0.046738144010305405,0.14672446250915527,-0.09896910190582275,-0.08954231441020966,0.09977293014526367,-0.08101862668991089,-0.08854910731315613,0.030673030763864517,heart_235.png
-0.09075551480054855,0.15041354298591614,-0.12306247651576996,-0.10488677024841309,0.07166291773319244,-0.05907014384865761,-0.11115045100450516,-0.0091153085231781,heart_889.png
-0.16807375848293304,0.2256741225719452,-0.16264250874519348,0.013942185789346695,0.17764562368392944,-0.14846625924110413,-0.20208093523979187,0.06878157705068588,heart_850.png
-0.06729982793331146,0.16195741295814514,-0.11592153459787369,-0.09766338765621185,0.06146753951907158,-0.07892855256795883,-0.11081473529338837,0.026277514174580574,heart_347.png
-0.13762158155441284,0.1945514976978302,-0.182224303483963,-0.0066397786140441895,0.11275972425937653,-0.13644883036613464,-0.16717076301574707,0.06529390066862106,heart_190.png
