h0,h1,h2,h3,h4,h5,h6,h7,img_filename
-0.4036126136779785,0.11567836254835129,-0.42449790239334106,0.40570515394210815,0.26808011531829834,-0.2958584427833557,0.17812542617321014,-0.27026697993278503,heart_679.png
-0.3316047489643097,0.06172781437635422,-0.396742045879364,0.37464141845703125,0.19542920589447021,-0.2119493931531906,0.16035354137420654,-0.2477312684059143,heart_331.png
-0.30115967988967896,0.024881817400455475,-0.3376002907752991,0.3822074830532074,0.19114837050437927,-0.19753959774971008,0.17054757475852966,-0.253720760345459,heart_214.png
-0.3518063426017761,0.06766268610954285,-0.40122509002685547,0.3920159339904785,0.20661550760269165,-0.2299395650625229,0.15768969058990479,-0.27964088320732117,heart_326.png
-0.4211123287677765,0.11705176532268524,-0.47882020473480225,0.44284653663635254,0.3048204183578491,-0.34489917755126953,0.20065735280513763,-0.3174878656864166,heart_481.png
-0.37966829538345337,0.09484190493822098,-0.4799220561981201,0.45227426290512085,0.2926487922668457,-0.2647559642791748,0.21117042005062103,-0.3232330083847046,heart_395.png
-0.3071254789829254,0.05079866200685501,-0.34791070222854614,0.3720654845237732,0.2227468192577362,-0.22837749123573303,0.14567765593528748,-0.23310774564743042,heart_697.png
-0.39294201135635376,0.060893330723047256,-0.43254995346069336,0.42197364568710327,0.31577634811401367,-0.31590569019317627,0.19107003509998322,-0.3052210509777069,heart_567.png
-0.3644994795322418,0.04724816977977753,-0.40540051460266113,0.4071962833404541,0.2517499327659607,-0.29104748368263245,0.1937922090291977,-0.2811274230480194,heart_721.png
-0.3884081244468689,0.11112143099308014,-0.41153454780578613,0.39763766527175903,0.2506740987300873,-0.2747402489185333,0.16501842439174652,-0.23558178544044495,heart_1022.png
-0.3733062744140625,0.06917952001094818,-0.4267706871032715,0.3790181875228882,0.23686325550079346,-0.24802109599113464,0.19201429188251495,-0.32096073031425476,heart_181.png
-0.3617320656776428,0.09347344934940338,-0.3870921730995178,0.3981848955154419,0.210347980260849,-0.24270594120025635,0.13841795921325684,-0.1874188482761383,heart_600.png
-0.3155110478401184,0.08069964498281479,-0.3695583939552307,0.39861035346984863,0.23013970255851746,-0.21175238490104675,0.1720719039440155,-0.2530127465724945,heart_903.png
-0.35104551911354065,0.05792205035686493,-0.3615037202835083,0.38402068614959717,0.19479697942733765,-0.21326498687267303,0.15003539621829987,-0.17731863260269165,heart_658.png
-0.4167865812778473,0.12081936746835709,-0.43374210596084595,0.4358494281768799,0.2848339080810547,-0.3013560175895691,0.20873340964317322,-0.2651894986629486,heart_1008.png
-0.3882009983062744,0.06638241559267044,-0.4361090660095215,0.4417523145675659,0.25143083930015564,-0.24341143667697906,0.19787409901618958,-0.31139835715293884,heart_960.png
-0.40828821063041687,0.10579259693622589,-0.47906258702278137,0.46495652198791504,0.2873256802558899,-0.324724018573761,0.2136741429567337,-0.36359554529190063,heart_831.png
-0.33479756116867065,0.07565274834632874,-0.3749416470527649,0.43355512619018555,0.2429843544960022,-0.23859724402427673,0.1566331684589386,-0.28090953826904297,heart_819.png
-0.3770673871040344,0.12040861696004868,-0.41523659229278564,0.41538727283477783,0.23995770514011383,-0.2997773587703705,0.16417591273784637,-0.19194994866847992,heart_1089.png
-0.3045767545700073,0.04792719706892967,-0.36618608236312866,0.3842741847038269,0.18798775970935822,-0.17938470840454102,0.13714288175106049,-0.2131195366382599,heart_235.png
-0.31915387511253357,0.06669899821281433,-0.39164087176322937,0.3705509901046753,0.19425876438617706,-0.2300749123096466,0.15913282334804535,-0.21600326895713806,heart_889.png
-0.4370279908180237,0.1430806815624237,-0.5275030732154846,0.49720120429992676,0.34760379791259766,-0.31335991621017456,0.24982081353664398,-0.39568617939949036,heart_850.png
-0.33261704444885254,0.05666548013687134,-0.37334513664245605,0.38365739583969116,0.20981131494045258,-0.20335456728935242,0.14687973260879517,-0.21435953676700592,heart_347.png
-0.4047970175743103,0.11758219450712204,-0.4730679988861084,0.44020870327949524,0.3125130534172058,-0.31989651918411255,0.2021959275007248,-0.29542940855026245,heart_190.png
-0.3616602420806885,0.06669700145721436,-0.39865735173225403,0.3950079083442688,0.19707944989204407,-0.28017476201057434,0.17168743908405304,-0.2067219614982605,heart_849.png
-0.384738564491272,0.09593510627746582,-0.4848901629447937,0.5013150572776794,0.34050649404525757,-0.3920433521270752,0.2087874412536621,-0.3350401818752289,heart_1064.png
-0.4021032452583313,0.14649012684822083,-0.47249746322631836,0.4423201382160187,0.2969335913658142,-0.29218778014183044,0.17097261548042297,-0.26396751403808594,heart_352.png
-0.3504256308078766,0.06414840370416641,-0.37504714727401733,0.3733171224594116,0.2023855447769165,-0.2411598265171051,0.14613819122314453,-0.15455129742622375,heart_1165.png
-0.33597880601882935,0.05607052147388458,-0.40402817726135254,0.4214354157447815,0.1985618770122528,-0.2569890022277832,0.16418667137622833,-0.20225077867507935,heart_590.png
-0.3465113043785095,0.062490418553352356,-0.3934096395969391,0.3610077500343323,0.24548856914043427,-0.2503686547279358,0.14721308648586273,-0.25983917713165283,heart_1054.png
-0.42716237902641296,0.11967305094003677,-0.49555617570877075,0.46795815229415894,0.33435091376304626,-0.32130545377731323,0.22656922042369843,-0.3321692943572998,heart_424.png
-0.4210968017578125,0.14996519684791565,-0.5166996717453003,0.5050538778305054,0.370982825756073,-0.33676236867904663,0.2252579629421234,-0.39401766657829285,heart_884.png
-0.33971214294433594,0.07670532912015915,-0.369634747505188,0.4063815474510193,0.19753076136112213,-0.22095751762390137,0.13970565795898438,-0.17641466856002808,heart_932.png
-0.3477562665939331,0.05132037401199341,-0.382926881313324,0.36930036544799805,0.21736277639865875,-0.2152421474456787,0.14874081313610077,-0.22383375465869904,heart_856.png
-0.3499748706817627,0.0902281329035759,-0.4063833951950073,0.4049645662307739,0.21753518283367157,-0.27188241481781006,0.15714478492736816,-0.2208310067653656,heart_1181.png
-0.39702707529067993,0.118213951587677,-0.42297983169555664,0.41460007429122925,0.26131123304367065,-0.28027310967445374,0.1786174327135086,-0.20385941863059998,heart_1186.png
-0.3489878177642822,0.08174559473991394,-0.3800904452800751,0.359167218208313,0.23659493029117584,-0.22669923305511475,0.17221097648143768,-0.21155992150306702,heart_1188.png
-0.36383211612701416,0.07255852967500687,-0.3965379595756531,0.38654306530952454,0.24277707934379578,-0.29661276936531067,0.16281113028526306,-0.21673528850078583,heart_84.png
-0.3737778067588806,0.0973954126238823,-0.3961153030395508,0.38917553424835205,0.23276706039905548,-0.274898499250412,0.15449410676956177,-0.19437283277511597,heart_1070.png
-0.3877609372138977,0.08140077441930771,-0.4392677843570709,0.41207587718963623,0.26105886697769165,-0.2936548590660095,0.1920054405927658,-0.2644753158092499,heart_72.png
-0.35332775115966797,0.08001295477151871,-0.40770989656448364,0.38407379388809204,0.211033433675766,-0.24176214635372162,0.14970335364341736,-0.25652438402175903,heart_10.png
-0.4150400757789612,0.1074591875076294,-0.46224719285964966,0.44612735509872437,0.29343706369400024,-0.3244097828865051,0.19681710004806519,-0.3201092481613159,heart_260.png
-0.37445637583732605,0.08899644017219543,-0.4118883013725281,0.36583012342453003,0.24441403150558472,-0.25893157720565796,0.1723652333021164,-0.2561264932155609,heart_258.png
-0.4462432563304901,0.11699801683425903,-0.4694949984550476,0.44863662123680115,0.3130735754966736,-0.35497838258743286,0.20989440381526947,-0.3229423761367798,heart_160.png
-0.4516000747680664,0.11513202637434006,-0.4927557706832886,0.4642380475997925,0.3445362150669098,-0.31619328260421753,0.2610129117965698,-0.3726240396499634,heart_42.png
-0.40978747606277466,0.09164659678936005,-0.4854181408882141,0.45640742778778076,0.3420223891735077,-0.3030868172645569,0.2556411027908325,-0.3194597065448761,heart_757.png
-0.36155951023101807,0.0921110138297081,-0.3933497667312622,0.3513791561126709,0.262938529253006,-0.2627420425415039,0.16681258380413055,-0.2566566467285156,heart_712.png
-0.3432464301586151,0.05227827653288841,-0.3735683560371399,0.36665937304496765,0.22372888028621674,-0.2257976233959198,0.13571515679359436,-0.18699905276298523,heart_1097.png
-0.38733983039855957,0.08788829296827316,-0.3897456228733063,0.37139570713043213,0.24978215992450714,-0.2735666036605835,0.1682131290435791,-0.18352371454238892,heart_298.png
-0.3593014180660248,0.07844536006450653,-0.40073588490486145,0.3999040722846985,0.20291224122047424,-0.2655830383300781,0.17046067118644714,-0.204557865858078,heart_808.png
-0.34009850025177,0.07027683407068253,-0.40238863229751587,0.3771602511405945,0.2099054753780365,-0.2535593509674072,0.17347559332847595,-0.23110049962997437,heart_1141.png
